('华钰矿业 春秋航空 玉龙股份 一拖股份 赛轮金宇 股海大咖的...', '2018-07-24 09:04:25')
('华西股份：严重被低估的独角兽龙头,机构85亿抢筹,走势已成定局 $华润三九 sz000999$ $通润装备 sz002150$ $玉龙股份 sh601028$ $融钰集团 sz002622$ 姚晓浪的秒...', '2018-07-24 08:01:46')
('发布了头条文章：《玉龙股份601028 ：主力开启新一轮暴跌模式，本周此点将一绝成败》 $玉龙股份 sh601028$ \ue627 微博股票微博股票热议榜\ue627 股票分析 |玉龙股份60...', '2018-07-24 05:52:16')
('发布了头条文章：《老股民的压箱底的成交量选股技巧，精准抓住买卖点，第一次公开！》 $杭萧钢构 sh600477$ $玉龙股份 sh601028$ $天健集团 sz000090$ $东方雨虹 sz002271$ |老股民的压...', '2018-07-24 02:47:43')
('股票一旦出现“高控盘”形态，斩钉截铁满仓干，定是十倍龙头股，稳定盈利十拿十稳 $亚星化学 sh600319$ $玉龙股份 sh601028$ $成都路桥 sz002628$ $兆新股份 sz002256$ 蒋涛分析的...', '2018-07-23 23:01:08')
('发布了头条文章：《玉龙股份+金风科技：庄家借位加码,游资38亿入驻！后期走势竟被低估！》 $玉龙股份 sh601028$ $金风科技 sz002202$ #短线牛股# #股票分析# |玉龙股份+...', '2018-07-23 11:19:06')
('A股唯一“不坑骗散户”的MACD顺口溜，背熟5句你离股神就很近了 $江苏舜天 sh600287$ $玉龙股份 sh601028$ $永泰能源 sh600157$ $益民集团 sh600824$ 论A股堂的...', '2018-07-23 09:51:33')
('5G通信第一龙头严重被低估，业绩暴增5650%，有望成18年新妖王 $荣晟环保 sh603165$ $玉龙股份 sh601028$ $御银股份 sz002177$ $南岭民爆 sz002096$ 姚晓浪的秒...', '2018-07-22 14:17:59')
('超跌反弹：最近一直断断续续的活跃着，有几个能走出2连板的票给了溢价，比如宏达矿业，三变科技都是上周的，本周的就是玉龙股份，科迪乳业等。\ue627 今日看盘\ue627 投资达人说#中兴通讯 sz000063[股票]##华谊兄弟 sz300027[股票]# @微博股票', '2018-07-22 09:44:43')
('发布了头条文章：《遭各机构疯狂增持：东山精密 玉龙股份 太阳纸业 新天然气》 $东山精密 sz002384$ $玉龙股份 sh601028$ $太阳纸业 sz002078$ $新天然气 sh603393$ #个股专业点评# \ue627 微博股票 \ue627 股票分析 #财经头条文章# \ue627 头条文章 |遭各机构疯...', '2018-07-22 02:22:27')
('发布了头条文章：《皓轩论股：佳发教育+德尔未来+玉龙股份+飞荣达》$佳发教育 sz300559$ #股票# #股票分析# #上证指数# |皓轩论股：...', '2018-07-21 22:20:21')
('有色金属龙头股终于爆发，遭机构豪砸280亿增仓，截获19个涨停板秒杀江南化工 $亚星化学 sh600319$ $玉龙股份 sh601028$ $成都路桥 sz002628$ $兆新股份 sz002256$ 蒋涛分析的...', '2018-07-21 22:01:52')
