('建研集团 海普瑞 省广股份 中远海科 和而泰 爱仕达 嘉欣丝绸 股海大咖的...', '2018-07-24 03:37:34')
('就在刚刚，中国股市传来十万火急的消息已被证实，无人机突然宣布紧急号令！#和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 小雅分析的...', '2018-07-23 23:06:41')
('晚间反转利好消息：天龙集团碧水源运盛医疗 $广晟有色 sh600259$ $华升股份 sh600156$ $和而泰 sz002402$ $九牧王 sh601566$ 姚晓浪的秒...', '2018-07-22 13:20:14')
('股市唯一不会骗人的指标——“均线”，字字珠玑，建议散户收藏！ $藏格控股 sz000408$ $银河生物 sz000806$ $和而泰 sz002402$ $南国置业 sz002305$ L-花花-V幸...', '2018-07-22 11:23:19')
('股票一旦出现“线上阴线”试盘形态，必是大牛股，成功率百分百 $爱仕达 sz002403$ $建新股份 sz300107$ $和而泰 sz002402$ $中海油服 sh601808$ 尤阅对看盘...', '2018-07-20 05:30:46')
('次新股第一龙头：业绩激增571％，将碾压晓程科技10连板#和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 小雅分析的...', '2018-07-19 08:09:35')
('浩宁达 汉王科技 合众思壮 黑牛食品 和而泰 #微博股票# #股票# #实盘# #创业黑马# #新浪理财师# #牛股推荐# #A股# #股票分析# #投资达人说# #财经头条文章# #上证指数 sh000001# 邬过荡邬的...', '2018-07-19 04:54:25')
('#双象股份 sz002395[股票]# #中远海科 sz002401[股票]# #和而泰 sz002402[股票]# #爱仕达 sz002403[股票]# 中国A股最后的“疯狂”三天暴跌一百点，千股跌停！新手小白：刚进来就遇股灾，凉凉！ 上官诚论股...', '2018-07-19 01:23:58')
('发布了头条文章：《002402 和而泰：再爆利好消息，回归王者已经指日可待!》 \ue627 财经头条文章 \ue627 股票分析 $和而泰 sz002402$ |002402 和...', '2018-07-18 06:05:30')
('发布了头条文章：《机构9亿抢筹，夺下7月妖王？苏州科达+国科微+和而泰》 $苏州科达 sh603660$ $国科微 sz300672$ $和而泰 sz002402$ #股票分析# #今日看盘# #短线牛股# |机构9亿抢...', '2018-07-17 06:25:51')
('发布了头条文章：《机构9亿强行锁仓，夺下7月黑马？：和而泰+永创智能+上海机电》 $和而泰 sz002402$ $永创智能 sh603901$ $上海机电 sh600835$ #股票分析# #今日看盘# #短线牛股# |机构9亿强...', '2018-07-17 05:24:31')
('今天这行情，之前的票有放量冲高的就获利了解，就像我做的和而泰一样，没啥大波动的票就拿着别动#上证指数 sh000001[股票]#', '2018-07-16 22:19:04')
('#5G#5G板块内依然涌现出不少涨停股。中兴通讯、飞荣达、美格智能、纵横通信、沃特股份、奥维通信等近10只概念股涨停，长江通信、风华高科、跃岭股份均暴涨7%以上，盛路通信、移为通信、欣天科技、和而泰等个股亦有不同程度的大涨。从消息面来看，美国商务部发布公告称，中兴已缴纳14亿美元罚款的最后 ...展开全文c', '2018-07-16 09:34:18')
('早上买进了和而泰，和而泰个股还不错，这个版块今天太弱了，大盘也在盘整，接下来的中美谈判对这个版块影响挺大的吧', '2018-07-16 02:31:21')
('大盘表示看给你弄精神了，我在让你睡一会吧@投资达人说 @玉名', '2018-07-16 02:37:50')
('上海一老教授曝：20年坚持只用“月线选股”，句句经典，值得珍藏 $华西能源 sz002630$ $鲁亿通 sz300423$ $和而泰 sz002402$ $开润股份 sz300577$ yokki阳sup...', '2018-07-16 02:37:41')
('发布了头条文章：《下周A股走势预测：云南锗业+和而泰+紫光股份》 $云南锗业 sz002428$ $和而泰 sz002402$ $紫光股份 sz000938$ #股票分析# |下周A股走...', '2018-07-15 04:33:46')
('股市唯一不欺骗人的“集合竞价”顺口溜，新手熟记：可实现百亿梦 $东方雨虹 sz002271$ $经纬辉开 sz300120$ $XD康美药 sh600518$ $和而泰 sz002402$ 李小麦同学...', '2018-07-14 02:00:45')
('句句金言，上海50岁老教授26多年仅盯牢一种股票做，值得珍藏！ $海立股份 sh600619$ $和而泰 sz002402$ $国光股份 sz002749$ $兴蓉环境 sz000598$ 姚晓浪的秒...', '2018-07-12 15:26:16')
('中国股市突发史诗级文件，消息已被证实，散户：七月翻身行情指日可待！#和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 小雅分析的...', '2018-07-11 22:53:45')
('49岁杭州女股民讲透了“K线的线上阴线买，线下阳线抛”，太绝了 $罗平锌电 sz002114$ $海欣食品 sz002702$ $和而泰 sz002402$ $广誉远 sh600771$ 3305079245...', '2018-07-11 13:20:21')
('股市唯一战胜庄家的黄金铁律——线上阴线满仓，线下阳线清仓！ $和而泰 sz002402$ $联化科技 sz002250$ $XD广东榕 sh600589$ $万顺股份 sz300057$ QueenieL的...', '2018-07-10 22:33:28')
('中国股市闹剧即将结束了，主力566亿暗度介入：大连电瓷 浩物股份#和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 小雅分析的...', '2018-07-10 22:18:43')
('万一股票出现“钓鱼线”形态，毫不犹豫清仓，否则深度套牢 $洛阳玻璃 sh600876$ $和而泰 sz002402$ $华谊嘉信 sz300071$ $引力传媒 sh603598$ 小正太Ente...', '2018-07-09 06:03:36')
('梦洁股份 建研集团 海普瑞 省广股份 中远海科 和而泰 爱仕达 股海大咖的...', '2018-07-09 03:54:08')
('中国股市终于反弹了！A股震翻了亿万大盘暴跌时代已结束，股民！#大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 逸帆分析的...', '2018-07-09 02:31:44')
('发布了头条文章：《和而泰(002402):人工智能+国产芯片，龙头妖股横空出世，起飞在即》 #麒麟财经# #投资达人# #中美贸易战# $和而泰 sz002402$ 猛狮科技 sz002684$ |和而泰(002...', '2018-07-08 22:14:15')
('史上最全“选股顺口溜”，再忙也要花上5分钟背熟，堪称价值连城 $和而泰 sz002402$ $高乐股份 sz002348$ $沃森生物 sz300142$ $台华新材 sh603055$ 李域悟看盘...', '2018-07-08 17:21:02')
('慢牛行情开启？人气指数新高，股价新高，技术面MACD和KDJ又金叉 $高盟新材 sz300200$ $和而泰 sz002402$ $彩讯股份 sz300634$ $赢时胜 sz300377$ 小正太Ente...', '2018-07-08 13:13:50')
('上海17岁股坛奇才自暴：股市唯一“真”指标，从未亏过，简单易懂 $海利得 sz002206$ $深圳华强 sz000062$ $和而泰 sz002402$ $三元股份 sh600429$ yokki阳sup...', '2018-07-08 02:00:27')
('如何正确选股？股市奇才的独门选股绝技 #大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-07-08 01:54:54')
('中国芯片第一龙头股横空出世，神秘巨资疯狂抢筹，碾压京东方A $中炬高新 sh600872$ $*ST东南 sz002263$ $金溢科技 sz002869$ $和而泰 sz002402$ 3305079245...', '2018-07-05 14:56:23')
('梦洁股份 建研集团 海普瑞 省广股份 中远海科 和而泰 股海大咖的...', '2018-07-05 04:45:58')
