{'id': '1', 'title': '南山铝业、会畅通讯、正海磁材多家上市公司接受调研预约', 'time': '2017年12月26日 10:48'}
{'id': '2', 'title': '正海磁材:关于控股股东、实际控制人的一致行动人增持公司股份进展...', 'time': '2017年12月07日 19:04'}
{'id': '3', 'title': '正海磁材:实控人及一致行动人等拟不超1.5亿元增持', 'time': '2017年12月07日 17:30'}
{'id': '4', 'title': '正海磁材控股股东等拟增持不超1.5亿元', 'time': '2017年12月07日 16:56'}
{'id': '5', 'title': '正海磁材:关于控股股东拟非公开发行可交换债券的公告', 'time': '2017年12月05日 19:24'}
{'id': '6', 'title': '正海磁材股东质押3150.00万股 质押用途为融资', 'time': '2017年11月29日 03:16'}
{'id': '7', 'title': '正海磁材:主营业务企稳回升,海外市场开拓助力业绩进一步增长,维持...', 'time': '2017年11月01日 10:03'}
{'id': '8', 'title': '正海磁材公布三季报 前三季净利减少96.88%', 'time': '2017年10月29日 19:44'}
{'id': '9', 'title': '三季报净利降九成 正海磁材股价应声下跌', 'time': '2017年10月13日 07:27'}
{'id': '10', 'title': '正海磁材低开大跌', 'time': '2017年10月13日 03:42'}
{'id': '11', 'title': '稀土永磁概念持续回调 正海磁材跌逾9%', 'time': '2017年10月12日 14:00'}
{'id': '12', 'title': '正海磁材:在日本设立全资子公司的进展公告', 'time': '2017年10月11日 23:18'}
{'id': '13', 'title': '有色金属行业:建议关注中科三环、正海磁材、宁波韵升', 'time': '2017年09月12日 09:45'}
{'id': '14', 'title': '...,龙头五矿稀土直线封板,中科三环、广晟有色、正海磁材急速跟涨。', 'time': '2017年09月11日 10:40'}
{'id': '15', 'title': '正海磁材:7家机构热情调研正海磁材', 'time': '2017年09月08日 22:40'}
{'id': '16', 'title': '正海磁材(300224)', 'time': '2017年09月06日 11:22'}
{'id': '17', 'title': '正海磁材冲高回落', 'time': '2017年09月06日 07:44'}
{'id': '18', 'title': '龙虎榜:机构买进这6股 2家机构集中抢筹正海磁材6000万', 'time': '2017年09月04日 17:36'}
{'id': '19', 'title': '正海磁材封涨停 两机构买入净额6014.75万元', 'time': '2017年09月04日 17:18'}
{'id': '20', 'title': '【异动股】养老金概念股直线拉升 正海磁材(300224-CN)涨停', 'time': '2017年09月04日 14:35'}
{'id': '21', 'title': '稀土永磁板块拉升 正海磁材涨停', 'time': '2017年09月04日 14:30'}
{'id': '22', 'title': '涨停板摇篮:公告透利好 正海磁材等6股有望冲击涨停', 'time': '2017年08月28日 17:20'}
{'id': '23', 'title': '晚间公告:友利控股明日起更名为哈工智能 正海磁材董事高管拟减持', 'time': '2017年08月24日 21:18'}
