('另一新板块医药食品安全龙头$天瑞仪器 sz300165$', '2018-07-23 12:40:38')
('操盘手分享盘口语言战法，实力洞察主力控盘，学会你就赚到了 $赛为智能 sz300044$ $天瑞仪器 sz300165$ $全通教育 sz300359$ $东风汽车 sh600006$ 我的小蜗牛...', '2018-07-23 12:01:55')
('香港一女博士自暴“内盘外盘”口诀，庄家听后跪求删帖，建议珍藏 $天瑞仪器 sz300165$ $弘讯科技 sh603015$ $青岛双星 sz000599$ $宏达矿业 sh600532$ 欧欧欧哈的...', '2018-07-23 11:51:59')
('【天瑞仪器】300165 危险期和安全期。。。也就是顶部和底部。', '2018-07-23 11:20:47')
('发布了头条文章：《成都路桥+天瑞仪器：庄家建仓完毕！机构36亿锁仓，能否成妖王在此一》 $成都路桥 sz002628$ $天瑞仪器 sz300165$ #今日看盘# #股票# |成都路桥+...', '2018-07-23 10:52:36')
('食品安全正在风口上 今天天瑞仪器直接一字涨停了 300306叠加了超跌反弹需求 底部耶明显放量 关于半年报亏损是因为投资金盾股份所带来的非经常性损益的亏损 不足为虑 所以逻辑已经到位 能不能爆发就看市场了', '2018-07-22 20:37:17')
('最近市场炒作主线都看不清方向 推个代码300306远方信息', '2018-07-23 09:42:08')
('上海一老教授看穿股市：28年坚持只做“内盘外盘”可实现百亿梦想 $广宇发展 sz000537$ $梦网集团 sz002123$ $天瑞仪器 sz300165$ $太极实业 sh600667$ 爛Gag澔革...', '2018-07-23 05:08:27')
('发布了头条文章：《皓轩论股：信息发展+安信信托+天瑞仪器+新研股份》$信息发展 sz300469$ #股票# #股票分析# #上证指数# |皓轩论股：...', '2018-07-23 01:46:53')
('防失忆记录 2018/07/23 一天瑞仪器 w西仪股份 w超图软件 -成都银行 + 排单，少许丹邦科技 a ...展开全文c', '2018-07-22 23:39:13')
('疫苗造假事件我无能为力，我无可奈何。资金做了检测，天瑞仪器，减缓疫苗造假的手段就有提高检测水平还有一个体外检测，对现状进行分析现在的资金真聪明，也真勤奋。...展开全文c', '2018-07-22 23:38:19')
('天瑞仪器是什么食品安全检测了，开一字板', '2018-07-22 22:38:10')
('发布了头条文章：《集体反弹，遍地黄金：天瑞仪器+西安饮食+通达股份》 \ue627 股票 #牛股推荐# #财经头条# |集体反弹，...', '2018-07-22 22:28:21')
('赢时胜为何今天大涨，因为他是区块链，区块链可以做到朔源，为何要重视朔源？因为发生了长生生物事件。天瑞仪器开盘一字板，他是做检测的。', '2018-07-22 22:21:25')
('【快讯】1.食品安全概念股早盘逆市走强，天瑞仪器一字封涨停，航天信息大涨6%，神农发展、华测检测、赞宇科技等个股纷纷拉升。2.军工股集体大涨，航天动力封涨停，中航电子大涨7%，中航机电、国睿科技、中航沈飞、内蒙一机等个股均全线走强。据媒体报道，经由国家发改委牵头审批的第三批混改试点相 ...展开全文c', '2018-07-22 21:45:56')
('食品安全概念天瑞仪器一字封涨停；航天军工，大飞机等军工板块走势较强，通达股份，通达动力，西仪股份，欣龙控股涨停！$上证指数 sh000001$', '2018-07-22 21:42:12')
('实时播报：★★食品安全概念股早盘逆市走强，天瑞仪器一字封涨停，航天信息大涨6%，神农发展、华测检测、赞宇科技等个股纷纷拉升。', '2018-07-22 21:36:05')
('天瑞仪器早盘竞价直接一字涨停，华测检测大幅高开，这2只股都是带有食品药品检测概念，也是受生物疫苗事件刺激的。', '2018-07-22 21:33:08')
('早盘大盘低开，食品安全、黄金、猪肉、电子支付、页岩气，信息安全等高开，如天瑞仪器、华测检测、西部黄金 、恒邦股份、牧源股份、温氏股份关注', '2018-07-22 21:31:59')
('股市唯一不骗人的指标——“换手率”，看懂你就离高手不远了！ $中国武夷 sz000797$ $天瑞仪器 sz300165$ $中国核电 sh601985$ $四川金顶 sh600678$ 论A股堂的...', '2018-07-22 11:28:01')
('通源石油 天瑞仪器 东方国信 迪威视讯！#尔康制药 sz300267[股票]# #华胜天成 sh600410[股票]# #烽火通信 sh600498[股票]# 许楚沛分析...', '2018-07-22 04:39:43')
('医药第一龙头从74跌至4元，主力底部大单锁仓，有望封妖王 $创源文化 sz300703$ $深华发A sz000020$ $爱柯迪 sh600933$ $天瑞仪器 sz300165$ 爛Gag澔革...', '2018-07-22 00:11:28')
('一位短线高手把“RSI”讲明白了，简单实用，可实现百亿梦想 $龙洲股份 sz002682$ $天瑞仪器 sz300165$ $中文在线 sz300364$ $初灵信息 sz300250$ 爛Gag澔革...', '2018-07-21 10:22:43')
('A股唯一能盈利20年王者指标——“线上阴线买”，股市就是印钞机 $中石科技 sz300684$ $广联达 sz002410$ $天瑞仪器 sz300165$ $日播时尚 sh603196$ 我的小蜗牛...', '2018-07-20 23:30:42')
('发布了头条文章：《下周走势预测：欣旺达+天瑞仪器+铭普光磁+和晶科技》 $欣旺达 sz300207$ $天瑞仪器 sz300165$ $铭普光磁 sz002902$ $和晶科技 sz300279$ #股票分析# |下周走势预...', '2018-07-20 03:33:02')
('神秘机构79亿抢筹, 中国芯片最强龙头诞生, 18年有望成摇钱树 $天瑞仪器 sz300165$ $环能科技 sz300425$ $华侨城A sz000069$ $紫光国微 sz002049$ 姚晓浪的秒...', '2018-07-17 21:34:14')
('广州一女教授说破股市：“内盘外盘”口诀，背6句，股市就是印钞 $经纬辉开 sz300120$ $创力集团 sh603012$ $芯能科技 sh603105$ $天瑞仪器 sz300165$ 小正太Ente...', '2018-07-17 13:39:23')
('发布了头条文章：《游资10亿疯狂吸筹，势登7月龙虎榜：天瑞仪器+科达利+星普医科》 $天瑞仪器 sz300165$ $科达利 sz002850$ $星普医科 sz300143$ #股票分析# #今日看盘# #短线牛股# |游资10亿疯...', '2018-07-16 11:25:40')
('发布了头条文章：《主力8亿增持开创A股新格局？深信服+中体产业+天瑞仪器+科达利》 $深信服 sz300454$ $中体产业 sh600158$ $天瑞仪器 sz300165$ $科达利 sz002850$ #股票分析# #今日看盘# #短线牛股# |主力8亿增...', '2018-07-16 08:47:07')
('发布了头条文章：《A股重磅：中体产业+天瑞仪器+科达利，七月操作策略解读》 $中体产业 sh600158$ +$天瑞仪器 sz300165$ +$科达利 sz002850$ $上证指数 sh000001$ #财经头条文章# $深证成指 sz399001$ |A股重磅：...', '2018-07-16 03:37:37')
('发布了头条文章：《主力锁仓9亿筹码,7月新妖崭露头角？天瑞仪器+佳云科技+璞泰来》 $天瑞仪器 sz300165$ $佳云科技 sz300242$ $璞泰来 sh603659$ #股票分析# #今日看盘# #短线牛股# |主力锁仓9...', '2018-07-15 23:08:30')
('行情暴跌个股筹码已经出现了异常，不知道是出是留?投资股票可以加wei信：wangshi5202010，指导最佳买卖点和解套方法，总可以为你指点迷津，亚太科技(sz002540) 云图控股(sz002539) 风范股份(sh601700) 天瑞仪器(sz300165) 东方铁塔(sz002545) 东方国信(sz300166)', '2018-07-15 23:06:00')
('上海30岁漂亮女博士放话：股市唯一不“骗人”的指标，字字珠玑 $天瑞仪器 sz300165$ $威星智能 sz002849$ $景峰医药 sz000908$ $理邦仪器 sz300206$ 姚晓浪的秒...', '2018-07-15 06:37:21')
('老鸭头选股法是股市唯一255%获利法，一旦学会，股市就是提款机 $天瑞仪器 sz300165$ $明泰铝业 sh601677$ $隧道股份 sh600820$ $万马科技 sz300698$ 3305079245...', '2018-07-13 06:33:38')
('通源石油 天瑞仪器 天晟新材 腾邦国际 通裕重工 股海茗漫的...', '2018-07-12 23:18:25')
('“集合竞价”是A股唯一赚钱黄金指标，新手背熟，将实现千万梦想 $吉翔股份 sh603399$ $*ST工新 sh600701$ $王府井 sh600859$ $天瑞仪器 sz300165$ 欧欧欧哈的...', '2018-07-12 02:08:13')
('重磅！充电桩+锂电池+特斯拉+无人驾驶强者恒强，股民值得留意！ $天瑞仪器 sz300165$ $引力传媒 sh603598$ $飞力达 sz300240$ $博济医药 sz300404$ QueenieL的...', '2018-07-10 22:48:36')
('“周线选股”是股市唯一700%获利法，句句经典，值得散户收藏 $康惠制药 sh603139$ $赞宇科技 sz002637$ $天瑞仪器 sz300165$ $天龙集团 sz300063$ 爛Gag澔革...', '2018-07-09 05:13:15')
('预知后市是出是留，盲目没有方向的来，指点后市如何操。亚太科技(sz002540) 云图控股(sz002539) 风范股份(sh601700) 天瑞仪器(sz300165) 东方铁塔(sz002545) 东方国信(sz300166) 静心静唔的...', '2018-07-08 21:21:22')
