('盲目没有方向吗？指导后市如何操作，投资股票可以加wei信：371540346，指导买卖点和解套方法！腾邦国际(sz300178) 四方达(sz300179) 朗源股份(sz300175) 金新农(sz002548) 凯美特气(sz002549) 千红制药(sz002550)', '2018-07-24 11:46:12')
('一旦出现“三线金叉”洗盘信号，必是大牛股，紧躺着等赚钱过年 $瑞丰光电 sz300241$ $凯文教育 sz002659$ $欣旺达 sz300207$ $四方达 sz300179$ 邹亦梧看世...', '2018-07-24 02:21:18')
('鸿特精密 中海达 腾邦国际 四方达！#锐奇股份 sz300126[股票]# #华舟应急 sz300527[股票]# #飞鹿股份 sz300665[股票]# 许楚沛分析...', '2018-07-23 23:06:27')
('新股上午下午申购时间点曝光，中签率高达132%，坚持终将有回报 $兴源环境 sz300266$ $泰和新材 sz002254$ $四方达 sz300179$ $通润装备 sz002150$ 姚晓浪的秒...', '2018-07-23 20:16:07')
('国产芯片第一龙头沉睡5年，大股东增持87亿，后市碾压京东方A！ $华铁股份 sz000976$ $四方达 sz300179$ $建设机械 sh600984$ $山东高速 sh600350$ L-花花-V幸...', '2018-07-23 17:44:14')
('$通产丽星 sz002243$ 继续反包涨停板，周五跳水进场的朋友这波有10点入账了，这票已经有点走妖的味道了。同概念小弟亿利达/四方达可以留意，但进场要谨慎，防止龙头转换炒作方向。另外创业板今天低开走高，不过这个板块近期雷比较多，各位要注意规避。军工板块受周末混改消息刺激涨幅居前，像 ...展开全文c', '2018-07-22 22:26:57')
('腾邦国际 四方达 华峰超纤 佐力药业！！#华润双鹤 sh600062[股票]# #龙头股份 sh600630[股票]# #东方明珠 sh600637[股票]# 许楚沛分析...', '2018-07-22 07:37:18')
('发布了头条文章：《A股重磅：嘉友国际+四方达+川恒股份，七月操作策略解读》 $嘉友国际 sh603871$ +$四方达 sz300179$ +$川恒股份 sz002895$ $上证指数 sh000001$ #财经头条文章# $深证成指 sz399001$ |A股重磅：...', '2018-07-22 06:01:52')
('股市里900%MACD赚钱口诀：“正区死叉”，看跌；负区死叉”，看涨 $四方达 sz300179$ $凯利泰 sz300326$ $国泰集团 sh603977$ $上海临港 sh600848$ 李小麦同学...', '2018-07-22 05:24:52')
('石墨烯第一龙头股横空出世，神秘巨资疯狂抢筹，碾压京东方A $利尔化学 sz002258$ $四方达 sz300179$ $希努尔 sz002485$ $得润电子 sz002055$ 我的小蜗牛...', '2018-07-22 02:52:32')
('上海一老教授看穿股市：28年坚持只做“内盘外盘”可实现百亿梦想 $建科院 sz300675$ $四方达 sz300179$ $飞力达 sz300240$ $润达医疗 sh603108$ L-花花-V幸...', '2018-07-21 14:24:37')
