('|上一波手稿... #牛股推荐#\ue627 收盘说说 $美格智能 sz002881$ $意华股份 sz002897$', '2018-07-16 07:03:01')
('妖王天华超净喜获第6板；昨天的四个3连扳全部冲4板，他们是（出场不分先后）：大通燃气，长盛轴承（被砸），宏达矿业（被砸），至纯科技，鼓掌；昨天极强股华昌达、天成自控变成坑货次新、填权、锂电池活跃，今天强股还有：三变科技，锐科激光，陇神戎发，科迪乳业，锦富技术，京威股份，意华股份， ...展开全文c', '2018-07-13 03:00:03')
('独角兽概念股一览：腾讯概念：东华软件、长亮科技、利群股份百度概念：路畅科技、创维数字、德赛西威、华阳集团京东概念：汉鼎宇佑、法尔胜、任子行、香山股份、永利股份小米概念：宇环数控、广东骏亚、御家汇、普路通、电连技术、意华股份、智动力、沃特股份长飞光纤 ：长江通信北汽新能源 ： ...展开全文c', '2018-06-22 21:24:58')
('亚洲股神爆：“股票七不买”是股市唯一100%盈利法，建议散户收藏 $钱江水利 sh600283$ $意华股份 sz002897$ $万丰奥威 sz002085$ $玲珑轮胎 sh601966$ 马旷盈的秒...', '2018-07-24 10:47:36')
('就在刚刚20:05分，三天大消息降临中字头：中国联通 中国移动 $意华股份 sz002897$ $浙江龙盛 sh600352$ $利亚德 sz300296$ $贵阳银行 sh601997$ 姚晓浪的秒...', '2018-07-24 08:54:43')
('$福达合金 sh603045$ $天华超净 sz300390$ $创源文化 sz300703$ $联诚精密 sz002921$ $意华股份 sz002897$ 刘庆谈财的...', '2018-07-24 08:33:40')
('中字头建筑第一龙头，今日倾其所有5.3元80万股全仓，18年目标60#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# 小雅分析的...', '2018-07-24 04:35:26')
('2018年7月24日 交易小结拖着略显疲惫的身躯 刚回到公司 简单写下今天的交易1，以为今天还在外面处理上周的交通事故，因此也没看盘。手里的 意华股份 也没有动。今天的涨幅不大 但是也把昨天的 损失补回来了；2，意华股份 今天是 日K级别的 1K调3K... 网页链接', '2018-07-24 03:22:33')
('发布了头条文章：《意华股份002897：大牛，横空出世，势不可挡？！》$上证指数 sh000001$ $意华股份 sz002897$ |意华股份00...', '2018-07-24 01:44:05')
('发布了头条文章：《安顺论股：星徽精密+意华股份+古鳌科技+高科石化》$上证指数 sh000001$ $星徽精密 sz300464$ #今日财经# #上证快讯# #股票# |安顺论股：...', '2018-07-23 22:35:17')
('昔日银行妖王，底部出金叉信号，主力三度吸筹30亿，暴涨无悬念！#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# 小雅分析的...', '2018-07-23 08:26:06')
('股票一旦出现“线上阴线”试盘形态，必是大牛股，成功率百分百 $江南高纤 sh600527$ $登海种业 sz002041$ $*ST正源 sh600321$ $意华股份 sz002897$ 我的小蜗牛...', '2018-07-23 05:59:19')
('大盘今日算是从恐慌中走出来了，整体表现强势。恒康医疗，量子生物，意华股份，盘龙药业，有问题的下方留言，高志在线解答。$恒康医疗 sz002219$ $量子生物 sz300149$$意华股份 sz002897$ $盘龙药业 sz002864$#个股解析# #高志解票#', '2018-07-23 03:28:47')
('发布了头条文章：《后势惊人已成定局：上汽集团 意华股份 华友钴业 绿色动力》$上汽集团 sh600104$ $意华股份 sz002897$ $华友钴业 sh603799$ $绿色动力 sh601330$ #上证快讯# |后势惊人已...', '2018-07-23 03:22:45')
('2018年7月23日交易小结1，今天一直在外面忙，上周五尾盘建仓的 意华股份（代码：002897）没时间看盘 所以还持股不动，今天有点浪费行情了；2，如果看盘， 早盘我也许会在2%左右建仓 丹邦科技（代码：002618）三变科技 明天不知道会不会走出 赫美集团... 网页链接', '2018-07-23 03:17:43')
('看票私聊评论区留言，被套的不懂得都给你们解解$意华股份 sz002897$$华闻传媒 sz000793$$兴源环境 sz300266$$超频三 sz300647$ #微博股票# #股票分析# #微博看市# #热门股票点评# #大盘~股市~股票~证券~中线~短线#', '2018-07-23 02:18:47')
('发布了头条文章：《意华股份002897：股价震荡下跌暗藏暴涨信号，此点有望再度爆发》 $意华股份 sz002897$ \ue627 微博股票微博股票热议榜\ue627 股票分析 |意华股份00...', '2018-07-22 22:39:05')
('42岁大连女股民吐露：股市唯一获利法“集合竞价”曝光，值得收藏 $苏试试验 sz300416$ $意华股份 sz002897$ $大千生态 sh603955$ $欧普照明 sh603515$ QueenieL的...', '2018-07-22 22:01:51')
('上周推的意华股份和珈伟股份，有进的可以在高位出了。', '2018-07-22 21:40:55')
('我刚刚调仓了微博股票组合网页链接，委托卖出$意华股份 sz002897$。', '2018-07-22 21:30:00')
('全靠缘分[抠鼻]比如至纯科技做两次T也就可以稳当持股了吧，没有大阴棒就不等机会再临的时候加仓，暂时可以不用理会，平顶行情。比如意华股份，套了回本，卖了！再买又被套了！是不是又要解套了呢？#上证指数 sh000001[股票]# 小柒-厦门...', '2018-07-22 13:22:21')
('中大力德 意华股份 赛隆药业 英派斯！ #圆通速递 sh600233[股票]# #凌钢股份 sh600231[股票]# #云南城投 sh600239[股票]# 许楚沛分析...', '2018-07-22 08:26:24')
('发布了头条文章：《意华股份002897：庄家罕见抢筹！机构45亿造势！18年绝世大妖登场？》 $意华股份 sz002897$ #热门股票推荐# #短线牛股# |意华股份00...', '2018-07-22 05:58:05')
('发布了头条文章：《金安国纪+意华股份：此股释放洪荒之力,游资26亿锁仓 后期走势大揭秘》 $金安国纪 sz002636$ $意华股份 sz002897$ $上证指数 sh000001$ #股票分析# |金安国纪+...', '2018-07-21 22:49:46')
('"BOLL"是股市唯一387%赚钱指标，牢记三大口诀，股市就是印抄机 $海兰信 sz300065$ $国星光电 sz002449$ $意华股份 sz002897$ $会稽山 sh601579$ L-花花-V幸...', '2018-07-21 22:15:44')
('香港一教授终于把“KDJ+MACD”讲明白，背熟6句，下个股神就是你 $意华股份 sz002897$ $弘亚数控 sz002833$ $标准股份 sh600302$ $裕兴股份 sz300305$ 姚晓浪的秒...', '2018-07-21 17:50:16')
('发布了头条文章：《意华股份002897:7月重磅急讯！游资19亿暗中增持！18年黑马榜》 $意华股份 sz002897$ $上证指数 sh000001$ #股票# #大盘# #今日看盘# |意华股份00...', '2018-07-21 10:55:34')
('发布了头条文章：《安顺论股：海螺水泥+意华股份+大华股份+容大感光》 $意华股份 sz002897$ $上证指数 sh000001$ \ue627 股票 #上证快讯# #财经头条# |安顺论股：...', '2018-07-21 10:15:23')
('5G第一波市场会选择纵横通信，还有华纺股份和意华股份的翻转。资管新规留在周日直播。（直播就用#微博直播助手#-最好用的直播助手工具） |微博直播 .', '2018-07-21 08:33:57')
('7月20日重点股发布大单流向华新水泥、浪潮信息、中科曙光、海螺水泥、工业富联、超短线科锐国际、欣天科技、京威股份、亿利达、博敏电子、华正新材、意华股份、英科医疗、三维丝、纵横通信、容大感光、镇海股份、伊戈尔、传艺科技、高风险欣锐科技、宁德时代、飞荣达、锐科激光、集泰股份、东宏 ...展开全文c', '2018-07-21 03:39:14')
('发布了头条文章：《意华股份+山西焦化：庄家克星来袭！游资15亿抢筹！成18年飙涨王？》 $意华股份 sz002897$ $山西焦化 sh600740$ $上证指数 sh000001$ #股票分析# |意华股份+...', '2018-07-21 01:51:48')
