('盲目没有方向吗？指导后市如何操作，投资股票可以加wei信：371540346，指导买卖点和解套方法！瑞凌股份(sz300154) 宝泰隆(sh601011) 金财互联(sz002530) 天顺风能(sz002531) 新界泵业(sz002532) 金杯电工(sz002533)', '2018-07-24 11:06:17')
('炒股能发财的只有一种人：记住了这些固定铁律，你就可以快速盈利#宝泰隆 sh601011[股票]# #邦讯技术 sz300312[股票]# #纵横通信 sh603602[股票]# 智超财经的...', '2018-07-24 05:02:10')
('【宝泰隆：400吨柔性石墨纸已建成试生产】宝泰隆7月24日在投资者互动平台上透露，公司400吨柔性石墨纸已建成试生产；1000吨石墨烯导电油墨及石墨烯分散液即将建成。', '2018-07-24 03:44:37')
('创业板强势站上短期均线，这么选股盈利概率高#宝泰隆 sh601011[股票]# #邦讯技术 sz300312[股票]# #纵横通信 sh603602[股票]# 智超财经的...', '2018-07-24 01:57:22')
('炒股只赚不赔的分时图选股法，学会精准捕捉主升浪！#宝泰隆 sh601011[股票]# #邦讯技术 sz300312[股票]# #纵横通信 sh603602[股票]# 智超财经的...', '2018-07-24 01:50:01')
('\ue627 新浪理财师 \ue627 投资达人说 \ue627 今日看盘 行情总体来看，都是在超跌反弹里面进行。下午石墨烯板块异动，$宝泰隆 sh601011$ 拉升。网页链接', '2018-07-24 01:28:21')
('中国散户的获利之道：学好王者指标，让自己也成为10%赢家之列！#宝泰隆 sh601011[股票]# #邦讯技术 sz300312[股票]# #纵横通信 sh603602[股票]# 智超财经的...', '2018-07-23 23:06:11')
('权重走稳小创飙升，2018年10年难遇大牛市，这类股将爆发.附股 $大湖股份 sh600257$ $亿联网络 sz300628$ $宝泰隆 sh601011$ $海峡环保 sh603817$ 蒋涛分析的...', '2018-07-23 22:57:28')
('文峰股份 宝泰隆 隆基股份 陕西黑猫 股海大咖的...', '2018-07-23 22:57:12')
('学会就能赚！永不过时的短线选股战法——单阳不破#宝泰隆 sh601011[股票]# #邦讯技术 sz300312[股票]# #纵横通信 sh603602[股票]# 智超财经的...', '2018-07-23 22:57:11')
('化工板块终于面向爆发！三大龙头集体暴动：江南化工 濮阳惠成 雅化集团 $亿联网络 sz300628$ $宝泰隆 sh601011$ $海峡环保 sh603817$ $瑞尔特 sz002790$', '2018-07-23 22:45:20')
('最新利好消息：宝泰隆 迪马股份 安琪酵母 乐心医疗 $三川智慧 sz300066$ $国农科技 sz000004$ $天孚通信 sz300394$ $大有能源 sh600403$ 姚晓浪的秒...', '2018-07-23 21:24:22')
('香港67岁老股民自白：26年坚持只做一种股票，字字经典，建议珍藏 $凯撒旅游 sz000796$ $江西铜业 sh600362$ $中航沈飞 sh600760$ $宝泰隆 sh601011$ 论A股堂的...', '2018-07-23 09:55:20')
('用MACD选股，简单暴力，花五分钟学，终生受益#宝泰隆 sh601011[股票]# #邦讯技术 sz300312[股票]# #纵横通信 sh603602[股票]# 智超财经的...', '2018-07-23 09:07:35')
('连云港 南京银行 文峰股份 宝泰隆！#丝路视觉 sz300556[股票]# #鼎龙股份 sz300054[股票]# #佐力药业 sz300181[股票]# 许楚沛分析...', '2018-07-23 05:41:44')
('价值连城的财富经：读懂你便知道换手率高代表什么了！字字珠玑！#宝泰隆 sh601011[股票]# #邦讯技术 sz300312[股票]# #纵横通信 sh603602[股票]# 智超财经的...', '2018-07-23 05:29:59')
